Log file open, 12/19/22 19:01:59
[2022.12.19-20.31.24:528][552]LogPlayLevel: PIE: World Init took: (0.000997s)
[2022.12.19-20.31.24:574][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2022.12.19-20.31.24:575][552]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.19-20.31.24:575][552]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-20.31.24:576][552]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-20.31.24:576][552]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-20.31.24:576][552]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-20.31.24:576][552]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-20.31.24:576][552]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-20.31.24:576][552]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-20.31.24:576][552]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-20.31.24:576][552]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-20.31.24:576][552]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-20.31.24:576][552]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-20.31.24:579][552]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-20.31.24:596][552]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Razer Nari Essential)
[2022.12.19-20.31.24:596][552]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-20.31.24:596][552]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-20.31.24:596][552]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-20.31.24:597][552]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.19-20.31.24:597][552]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.19-20.31.24:599][552]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.19-20.31.24:599][552]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.19-20.31.24:599][552]LogInit: FAudioDevice initialized.
[2022.12.19-20.31.24:599][552]LogAudio: Display: Audio Device (ID: 6) registered with world 'Map'.
[2022.12.19-20.31.24:601][552]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.19-20.31.24:602][552]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2022.12.19-21.31.24
[2022.12.19-20.31.24:602][552]LogWorld: Bringing up level for play took: 0.000482
[2022.12.19-20.31.24:604][552]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.19-20.31.24:605][552]PIE: Server logged in
[2022.12.19-20.31.24:606][552]PIE: Play in editor total start time 0.119 seconds.
[2022.12.19-20.31.24:607][552]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.24:634][553]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.24:692][554]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.24:735][555]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.24:753][556]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.24:768][557]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.24:784][558]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.24:802][559]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.24:819][560]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.24:836][561]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.24:852][562]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.24:868][563]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.24:884][564]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.24:901][565]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.24:918][566]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.24:935][567]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.24:951][568]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.24:968][569]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.24:984][570]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:002][571]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:018][572]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:034][573]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:051][574]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:067][575]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:084][576]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:101][577]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:117][578]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:134][579]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:151][580]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:168][581]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:184][582]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:202][583]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:219][584]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:235][585]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:251][586]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:268][587]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:284][588]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:301][589]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:318][590]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:335][591]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:352][592]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:368][593]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:385][594]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:404][595]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:420][596]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:435][597]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:459][598]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:467][599]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:485][600]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:502][601]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:519][602]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:535][603]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:551][604]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:567][605]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:587][606]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:602][607]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:618][608]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:636][609]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:652][610]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:669][611]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:685][612]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:701][613]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:718][614]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:736][615]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:753][616]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:770][617]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:787][618]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:804][619]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:817][620]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:836][621]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:852][622]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:868][623]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:885][624]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:902][625]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:918][626]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:936][627]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:952][628]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:967][629]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.25:985][630]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.26:001][631]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.26:017][632]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.26:035][633]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.26:052][634]LogBlueprintUserMessages: [ABP_Character_C_0] true
[2022.12.19-20.31.26:075][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-20.31.26:075][634]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.19-20.31.26:075][634]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.19-20.31.26:075][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-20.31.26:078][634]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-20.31.26:083][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-20.31.26:122][634]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-20.31.26:122][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.19-20.31.26:125][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.19-20.31.26:129][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-20.31.26:131][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.19-20.31.26:180][636]Cmd: SELECT NONE
[2022.12.19-20.31.26:278][641]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.19-20.31.56:036][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.19-20.31.56:039][330]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map' took 0.048
[2022.12.19-20.31.56:040][330]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Animations/ABP_Character] ([2] browsable assets)...
[2022.12.19-20.31.56:052][330]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Animations/ABP_Character.ABP_Character]
[2022.12.19-20.31.56:052][330]OBJ SavePackage: Finished generating thumbnails for package [/Game/Animations/ABP_Character]
[2022.12.19-20.31.56:083][330]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Animations/ABP_Character_Auto1
[2022.12.19-20.31.56:084][330]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character_Auto17C4E790F48C50E82329DB889B9FFC76C.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Autosaves/Game/Animations/ABP_Character_Auto1.uasset'
[2022.12.19-20.31.56:085][330]LogFileHelpers: Auto-saving content packages took 0.046
[2022.12.19-20.31.58:737][473]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-20.31.58:830][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.19-20.32.00:395][561]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-20.32.00:475][561]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2022.12.19-20.32.00:507][561]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2022.12.19-20.32.00:508][561]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character16E5BDED4BE9560B68CBEA8BC71A0FB1.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2022.12.19-20.32.00:518][561]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 287 ms)
[2022.12.19-20.32.00:527][561]AssetCheck: New page: Asset Save: ABP_Character
[2022.12.19-20.32.00:527][561]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2022.12.19-20.32.04:034][759]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.19-20.32.17:769][362]LogLiveCoding: Display:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_3.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_3.exp
[2022.12.19-20.32.17:996][366]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2022.12.19-20.32.17:996][366]LogClass: UClass PlayerCharacter Reload.
[2022.12.19-20.32.17:996][366]LogClass: Could not find existing class PlayerCharacter in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2022.12.19-20.32.18:014][366]Re-instancing PlayerCharacter after reload.
[2022.12.19-20.32.18:238][366]LogUObjectHash: Compacting FUObjectHashTables data took   3.94ms
[2022.12.19-20.32.18:757][367]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2022.12.19-20.32.18:757][367]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.12.19-20.32.21:192][473]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.12.19-20.32.21:194][473]LogStall: Shutdown...
[2022.12.19-20.32.21:196][473]LogStall: Shutdown complete.
[2022.12.19-20.32.21:257][473]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.19-20.32.21:257][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-20.32.21:278][473]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.19-20.32.21:278][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-20.32.21:288][473]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.19-20.32.21:288][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-20.32.21:354][473]LogSlate: Window 'GodOfWar_Axe - Unreal Editor' being destroyed
[2022.12.19-20.32.21:434][474]Cmd: QUIT_EDITOR
[2022.12.19-20.32.21:435][474]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.19-20.32.21:441][474]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.19-20.32.21:442][474]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.19-20.32.21:442][474]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.19-20.32.21:444][474]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.19-20.32.21:444][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-20.32.21:448][474]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.19-20.32.21:452][474]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.19-20.32.21:551][474]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.19-20.32.21:551][474]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.19-20.32.21:551][474]LogAudio: Display: Audio Device unregistered from world 'Map'.
[2022.12.19-20.32.21:555][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.19-20.32.21:556][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.19-20.32.21:561][474]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.19-20.32.21:567][474]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.19-20.32.21:567][474]LogExit: Preparing to exit.
[2022.12.19-20.32.21:686][474]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2022.12.19-20.32.21:714][474]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.19-20.32.21:714][474]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.19-20.32.21:714][474]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.19-20.32.21:714][474]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.19-20.32.21:714][474]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.19-20.32.21:714][474]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.19-20.32.21:714][474]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.19-20.32.21:714][474]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.19-20.32.21:714][474]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.19-20.32.21:714][474]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.19-20.32.21:714][474]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.19-20.32.21:714][474]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
